,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00445929_vocal_no_long_no_beep > sample_silenced,1840.0,1.8930041152263375,2.0,13,13,5
emobase > M00445929_button_w_long_no_beep > no_beeps,1843.0,1.896090534979424,2.0,14,14,5
emobase > M00445929_button_w_long_no_beep > timeshifted,1865.0,1.918724279835391,2.0,15,15,5
emobase > M00445929_button_w_long_no_beep > sample_silenced,1947.0,2.003086419753086,2.0,16,16,5
ComParE_2016 > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_button_no_long_no_beep > clone_fill,2678.0,0.4210691823899371,0.0,2,2,1
ComParE_2016 > M00445929_button_no_long_no_beep > timeshifted,3278.0,0.5154088050314466,0.0,3,3,1
ComParE_2016 > M00445929_button_no_long_no_beep > sample_silenced,7179.0,1.1287735849056604,1.0,4,4,4
ComParE_2016 > M00445929_button_w_long_no_beep > timeshifted,8253.0,1.2976415094339622,1.0,5,5,4
ComParE_2016 > M00445929_button_w_long_no_beep > clone_fill,8264.0,1.2993710691823899,1.0,6,6,4
ComParE_2016 > M00445929_button_w_long_no_beep > no_beeps,8320.0,1.3081761006289307,1.0,7,7,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > clone_fill,9473.0,1.4894654088050314,1.0,8,8,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > no_beeps,9486.0,1.491509433962264,1.0,9,9,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > timeshifted,9624.0,1.5132075471698114,1.0,10,10,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > no_beeps,9881.0,1.5536163522012578,1.0,11,11,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > clone_fill,9908.0,1.5578616352201258,1.0,12,12,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > timeshifted,9976.0,1.568553459119497,2.0,13,13,13
ComParE_2016 > M00445929_button_w_long_no_beep > sample_silenced,11507.0,1.8092767295597485,2.0,14,14,13
ComParE_2016 > M00445929_vocal_w_long_no_beep > sample_silenced,12185.0,1.9158805031446542,2.0,15,15,13
ComParE_2016 > M00445929_vocal_no_long_no_beep > sample_silenced,12692.0,1.9955974842767294,2.0,16,16,13
emobase > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_button_no_long_no_beep > clone_fill,513.0,0.5288659793814433,1.0,2,2,2
emobase > M00446402_button_no_long_no_beep > timeshifted,521.0,0.5371134020618556,1.0,3,3,2
emobase > M00446402_button_no_long_no_beep > sample_silenced,584.0,0.6020618556701031,1.0,4,4,2
emobase > M00446402_vocal_no_long_no_beep > timeshifted,1142.0,1.177319587628866,1.0,5,5,2
emobase > M00446402_vocal_no_long_no_beep > no_beeps,1147.0,1.1824742268041237,1.0,6,6,2
emobase > M00446402_vocal_no_long_no_beep > sample_silenced,1152.0,1.1876288659793814,1.0,7,7,2
emobase > M00446402_vocal_no_long_no_beep > clone_fill,1153.0,1.188659793814433,1.0,8,8,2
emobase > M00446402_vocal_w_long_no_beep > no_beeps,1581.0,1.6298969072164948,2.0,9,9,9
emobase > M00446402_vocal_w_long_no_beep > timeshifted,1587.0,1.636082474226804,2.0,10,10,9
emobase > M00446402_vocal_w_long_no_beep > clone_fill,1593.0,1.6422680412371133,2.0,11,11,9
emobase > M00446402_vocal_w_long_no_beep > sample_silenced,1617.0,1.6670103092783506,2.0,12,12,9
emobase > M00446402_button_w_long_no_beep > no_beeps,2125.0,2.1907216494845363,2.0,13,13,9
emobase > M00446402_button_w_long_no_beep > timeshifted,2135.0,2.2010309278350517,2.0,14,14,9
emobase > M00446402_button_w_long_no_beep > clone_fill,2142.0,2.2082474226804125,2.0,15,15,9
emobase > M00446402_button_w_long_no_beep > sample_silenced,2155.0,2.2216494845360826,2.0,16,16,9
ComParE_2016 > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_button_no_long_no_beep > clone_fill,3032.0,0.47635506677140615,0.0,2,2,1
ComParE_2016 > M00446402_button_no_long_no_beep > timeshifted,3453.0,0.5424980361351139,1.0,3,3,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > clone_fill,6954.0,1.0925373134328358,1.0,4,4,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > no_beeps,6987.0,1.0977219167321288,1.0,5,5,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > timeshifted,7016.0,1.1022780832678711,1.0,6,6,3
ComParE_2016 > M00446402_button_no_long_no_beep > sample_silenced,7820.0,1.2285938727415553,1.0,7,7,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > clone_fill,9058.0,1.423095051060487,1.0,8,8,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > no_beeps,9086.0,1.4274941084053416,1.0,9,9,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > timeshifted,9095.0,1.4289080911233307,1.0,10,10,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > sample_silenced,10018.0,1.5739198743126472,2.0,11,11,11
ComParE_2016 > M00446402_button_w_long_no_beep > no_beeps,11161.0,1.7534956794972505,2.0,12,12,11
ComParE_2016 > M00446402_button_w_long_no_beep > timeshifted,11196.0,1.758994501178319,2.0,13,13,11
ComParE_2016 > M00446402_button_w_long_no_beep > clone_fill,11201.0,1.7597800471327574,2.0,14,14,11
ComParE_2016 > M00446402_vocal_w_long_no_beep > sample_silenced,11864.0,1.8639434406912805,2.0,15,15,11
ComParE_2016 > M00446402_button_w_long_no_beep > sample_silenced,14003.0,2.2,2.0,16,16,11
emobase > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_button_no_long_no_beep > clone_fill,463.0,0.4788004136504654,0.0,2,2,1
emobase > M00446668_button_no_long_no_beep > timeshifted,567.0,0.5863495346432265,1.0,3,3,3
emobase > M00446668_button_no_long_no_beep > sample_silenced,712.0,0.7362978283350569,1.0,4,4,3
emobase > M00446668_button_w_long_no_beep > clone_fill,1288.0,1.3319544984488108,1.0,5,5,3
emobase > M00446668_button_w_long_no_beep > no_beeps,1305.0,1.3495346432264737,1.0,6,6,3
emobase > M00446668_button_w_long_no_beep > timeshifted,1319.0,1.3640124095139607,1.0,7,7,3
emobase > M00446668_vocal_w_long_no_beep > clone_fill,1360.0,1.40641158221303,1.0,8,8,3
emobase > M00446668_button_w_long_no_beep > sample_silenced,1387.0,1.4343329886246121,1.0,9,9,3
emobase > M00446668_vocal_w_long_no_beep > no_beeps,1419.0,1.467425025853154,1.0,10,10,3
emobase > M00446668_vocal_w_long_no_beep > timeshifted,1451.0,1.500517063081696,1.0,11,11,3
emobase > M00446668_vocal_no_long_no_beep > timeshifted,1460.0,1.5098241985522234,1.0,12,12,3
emobase > M00446668_vocal_no_long_no_beep > clone_fill,1480.0,1.530506721820062,1.0,13,13,3
emobase > M00446668_vocal_no_long_no_beep > no_beeps,1493.0,1.5439503619441572,1.0,14,14,3
emobase > M00446668_vocal_w_long_no_beep > sample_silenced,1527.0,1.579110651499483,2.0,15,15,15
emobase > M00446668_vocal_no_long_no_beep > sample_silenced,1557.0,1.6101344364012409,2.0,16,16,15
ComParE_2016 > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_button_no_long_no_beep > clone_fill,3251.0,0.5115656963021243,0.0,2,2,1
ComParE_2016 > M00446668_button_no_long_no_beep > timeshifted,3787.0,0.5959087332808812,1.0,3,3,3
ComParE_2016 > M00446668_button_w_long_no_beep > clone_fill,6833.0,1.0752163650668765,1.0,4,4,3
ComParE_2016 > M00446668_button_w_long_no_beep > no_beeps,6924.0,1.0895357985837923,1.0,5,5,3
ComParE_2016 > M00446668_button_w_long_no_beep > timeshifted,6943.0,1.0925255704169945,1.0,6,6,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > clone_fill,7781.0,1.224390243902439,1.0,7,7,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > timeshifted,7831.0,1.232258064516129,1.0,8,8,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > no_beeps,7889.0,1.2413847364280095,1.0,9,9,3
ComParE_2016 > M00446668_button_no_long_no_beep > sample_silenced,7973.0,1.2546026750590087,1.0,10,10,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > clone_fill,8912.0,1.402360346184107,1.0,11,11,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > no_beeps,8973.0,1.4119590873328087,1.0,12,12,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > timeshifted,9125.0,1.4358772619984264,1.0,13,13,3
ComParE_2016 > M00446668_button_w_long_no_beep > sample_silenced,10742.0,1.6903225806451614,2.0,14,14,14
ComParE_2016 > M00446668_vocal_w_long_no_beep > sample_silenced,12002.0,1.8885916601101496,2.0,15,15,14
ComParE_2016 > M00446668_vocal_no_long_no_beep > sample_silenced,12357.0,1.9444531864673484,2.0,16,16,14
emobase > M00448725_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00448725_button_no_long_no_beep > clone_fill,539.0,0.5562435500515995,1.0,2,2,2
emobase > M00448725_button_no_long_no_beep > sample_silenced,599.0,0.6181630546955624,1.0,3,3,2
emobase > M00448725_button_no_long_no_beep > timeshifted,604.0,0.6233230134158927,1.0,4,4,2
emobase > M00448725_button_w_long_no_beep > timeshifted,1304.0,1.345717234262126,1.0,5,5,2
emobase > M00448725_button_w_long_no_beep > clone_fill,1313.0,1.3550051599587203,1.0,6,6,2
emobase > M00448725_button_w_long_no_beep > no_beeps,1322.0,1.3642930856553148,1.0,7,7,2
emobase > M00448725_button_w_long_no_beep > sample_silenced,1404.0,1.4489164086687307,1.0,8,8,2
emobase > M00448725_vocal_no_long_no_beep > clone_fill,1448.0,1.4943240454076367,1.0,9,9,2
emobase > M00448725_vocal_no_long_no_beep > timeshifted,1451.0,1.497420020639835,1.0,10,10,2
emobase > M00448725_vocal_no_long_no_beep > no_beeps,1462.0,1.5087719298245614,1.0,11,11,2
emobase > M00448725_vocal_no_long_no_beep > sample_silenced,1485.0,1.5325077399380804,1.0,12,12,2
emobase > M00448725_vocal_w_long_no_beep > sample_silenced,1719.0,1.7739938080495357,2.0,13,13,13
emobase > M00448725_vocal_w_long_no_beep > clone_fill,1724.0,1.7791537667698658,2.0,14,14,13
emobase > M00448725_vocal_w_long_no_beep > no_beeps,1728.0,1.78328173374613,2.0,15,15,13
emobase > M00448725_vocal_w_long_no_beep > timeshifted,1740.0,1.7956656346749227,2.0,16,16,13
ComParE_2016 > M00448725_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00448725_button_no_long_no_beep > clone_fill,3499.0,0.5506767390620082,1.0,2,2,2
ComParE_2016 > M00448725_button_no_long_no_beep > timeshifted,3825.0,0.6019830028328612,1.0,3,3,2
ComParE_2016 > M00448725_button_w_long_no_beep > timeshifted,7308.0,1.1501416430594902,1.0,4,4,2
ComParE_2016 > M00448725_button_w_long_no_beep > clone_fill,7368.0,1.1595845136921623,1.0,5,5,2
ComParE_2016 > M00448725_button_w_long_no_beep > no_beeps,7373.0,1.1603714195782184,1.0,6,6,2
ComParE_2016 > M00448725_button_no_long_no_beep > sample_silenced,7386.0,1.1624173748819642,1.0,7,7,2
ComParE_2016 > M00448725_vocal_no_long_no_beep > no_beeps,8595.0,1.3526912181303117,1.0,8,8,2
ComParE_2016 > M00448725_vocal_no_long_no_beep > clone_fill,8610.0,1.3550519357884796,1.0,9,9,2
ComParE_2016 > M00448725_vocal_no_long_no_beep > timeshifted,8649.0,1.3611898016997168,1.0,10,10,2
ComParE_2016 > M00448725_vocal_w_long_no_beep > no_beeps,9111.0,1.4338999055712938,1.0,11,11,2
ComParE_2016 > M00448725_vocal_w_long_no_beep > clone_fill,9121.0,1.4354737173434058,1.0,12,12,2
ComParE_2016 > M00448725_vocal_w_long_no_beep > timeshifted,9207.0,1.4490084985835694,1.0,13,13,2
ComParE_2016 > M00448725_button_w_long_no_beep > sample_silenced,11232.0,1.7677053824362605,2.0,14,14,14
ComParE_2016 > M00448725_vocal_no_long_no_beep > sample_silenced,11267.0,1.773213723638653,2.0,15,15,14
ComParE_2016 > M00448725_vocal_w_long_no_beep > sample_silenced,11459.0,1.8034309096632042,2.0,16,16,14
emobase > M00450556_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00450556_button_no_long_no_beep > clone_fill,475.0,0.4846938775510204,0.0,2,2,1
emobase > M00450556_button_no_long_no_beep > timeshifted,526.0,0.536734693877551,1.0,3,3,3
emobase > M00450556_button_no_long_no_beep > sample_silenced,579.0,0.5908163265306122,1.0,4,4,3
emobase > M00450556_button_w_long_no_beep > clone_fill,1371.0,1.3989795918367347,1.0,5,5,3
emobase > M00450556_button_w_long_no_beep > no_beeps,1383.0,1.4112244897959183,1.0,6,6,3
emobase > M00450556_button_w_long_no_beep > timeshifted,1384.0,1.4122448979591837,1.0,7,7,3
emobase > M00450556_button_w_long_no_beep > sample_silenced,1450.0,1.4795918367346939,1.0,8,8,3
emobase > M00450556_vocal_no_long_no_beep > sample_silenced,1470.0,1.5,1.0,9,9,3
emobase > M00450556_vocal_no_long_no_beep > timeshifted,1523.0,1.5540816326530613,1.0,10,10,3
emobase > M00450556_vocal_w_long_no_beep > sample_silenced,1528.0,1.5591836734693878,1.0,11,11,3
emobase > M00450556_vocal_no_long_no_beep > clone_fill,1553.0,1.5846938775510204,1.0,12,12,3
emobase > M00450556_vocal_no_long_no_beep > no_beeps,1556.0,1.5877551020408163,2.0,13,13,15
emobase > M00450556_vocal_w_long_no_beep > clone_fill,1559.0,1.5908163265306123,2.0,14,14,15
emobase > M00450556_vocal_w_long_no_beep > no_beeps,1561.0,1.5928571428571427,1.0,15,15,3
emobase > M00450556_vocal_w_long_no_beep > timeshifted,1580.0,1.6122448979591837,1.0,16,16,3
ComParE_2016 > M00450556_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00450556_button_no_long_no_beep > clone_fill,3294.0,0.5178431064298067,0.0,2,2,1
ComParE_2016 > M00450556_button_no_long_no_beep > timeshifted,3653.0,0.574280773463292,1.0,3,3,3
ComParE_2016 > M00450556_button_no_long_no_beep > sample_silenced,7090.0,1.1146046219147934,1.0,4,4,3
ComParE_2016 > M00450556_button_w_long_no_beep > clone_fill,8671.0,1.3631504480427605,1.0,5,5,3
ComParE_2016 > M00450556_vocal_no_long_no_beep > timeshifted,8676.0,1.3639364879735891,1.0,6,6,3
ComParE_2016 > M00450556_vocal_no_long_no_beep > clone_fill,8701.0,1.3678666876277314,1.0,7,7,3
ComParE_2016 > M00450556_button_w_long_no_beep > timeshifted,8729.0,1.372268511240371,1.0,8,8,3
ComParE_2016 > M00450556_vocal_no_long_no_beep > no_beeps,8733.0,1.3728973431850338,1.0,9,9,3
ComParE_2016 > M00450556_button_w_long_no_beep > no_beeps,8772.0,1.379028454645496,1.0,10,10,3
ComParE_2016 > M00450556_vocal_w_long_no_beep > no_beeps,9174.0,1.4422260650841063,1.0,11,11,3
ComParE_2016 > M00450556_vocal_w_long_no_beep > timeshifted,9257.0,1.455274327935859,1.0,12,12,3
ComParE_2016 > M00450556_vocal_w_long_no_beep > clone_fill,9278.0,1.4585756956453388,1.0,13,13,3
ComParE_2016 > M00450556_button_w_long_no_beep > sample_silenced,11524.0,1.8116648325734948,2.0,14,14,14
ComParE_2016 > M00450556_vocal_w_long_no_beep > sample_silenced,12146.0,1.9094481999685584,2.0,15,15,14
ComParE_2016 > M00450556_vocal_no_long_no_beep > sample_silenced,12344.0,1.9405753812293665,2.0,16,16,14
emobase > M00452447_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_button_no_long_no_beep > timeshifted,408.0,0.42061855670103093,0.0,2,2,1
emobase > M00452447_button_no_long_no_beep > clone_fill,458.0,0.47216494845360824,0.0,3,3,1
emobase > M00452447_button_no_long_no_beep > sample_silenced,515.0,0.5309278350515464,0.0,4,4,1
emobase > M00452447_vocal_w_long_no_beep > no_beeps,1249.0,1.2876288659793815,1.0,5,5,5
emobase > M00452447_vocal_w_long_no_beep > timeshifted,1260.0,1.2989690721649485,1.0,6,6,5
emobase > M00452447_vocal_w_long_no_beep > clone_fill,1261.0,1.3,1.0,7,7,5
emobase > M00452447_button_w_long_no_beep > timeshifted,1269.0,1.3082474226804124,1.0,8,8,5
emobase > M00452447_vocal_w_long_no_beep > sample_silenced,1279.0,1.3185567010309278,1.0,9,9,5
emobase > M00452447_button_w_long_no_beep > clone_fill,1280.0,1.3195876288659794,1.0,10,10,5
emobase > M00452447_button_w_long_no_beep > no_beeps,1290.0,1.3298969072164948,1.0,11,11,5
emobase > M00452447_button_w_long_no_beep > sample_silenced,1311.0,1.3515463917525774,1.0,12,12,5
emobase > M00452447_vocal_no_long_no_beep > timeshifted,1799.0,1.854639175257732,2.0,13,13,13
emobase > M00452447_vocal_no_long_no_beep > sample_silenced,1803.0,1.8587628865979382,2.0,14,14,13
emobase > M00452447_vocal_no_long_no_beep > no_beeps,1818.0,1.8742268041237113,2.0,15,15,13
emobase > M00452447_vocal_no_long_no_beep > clone_fill,1824.0,1.8804123711340206,2.0,16,16,13
ComParE_2016 > M00452447_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00452447_button_no_long_no_beep > clone_fill,2824.0,0.4440251572327044,0.0,2,2,1
ComParE_2016 > M00452447_button_no_long_no_beep > timeshifted,2824.0,0.4440251572327044,0.0,2,2,1
ComParE_2016 > M00452447_button_no_long_no_beep > sample_silenced,7200.0,1.1320754716981132,1.0,4,4,4
ComParE_2016 > M00452447_button_w_long_no_beep > clone_fill,7298.0,1.1474842767295597,1.0,5,5,4
ComParE_2016 > M00452447_button_w_long_no_beep > timeshifted,7366.0,1.1581761006289308,1.0,6,6,4
ComParE_2016 > M00452447_button_w_long_no_beep > no_beeps,7472.0,1.1748427672955974,1.0,7,7,4
ComParE_2016 > M00452447_vocal_w_long_no_beep > no_beeps,7751.0,1.2187106918238995,1.0,8,8,4
ComParE_2016 > M00452447_vocal_w_long_no_beep > clone_fill,7760.0,1.220125786163522,1.0,9,9,4
ComParE_2016 > M00452447_vocal_w_long_no_beep > timeshifted,7877.0,1.2385220125786163,1.0,10,10,4
ComParE_2016 > M00452447_vocal_no_long_no_beep > timeshifted,9454.0,1.4864779874213836,2.0,11,11,13
ComParE_2016 > M00452447_vocal_no_long_no_beep > clone_fill,9478.0,1.490251572327044,2.0,12,12,13
ComParE_2016 > M00452447_vocal_no_long_no_beep > no_beeps,9560.0,1.5031446540880504,2.0,13,13,13
ComParE_2016 > M00452447_button_w_long_no_beep > sample_silenced,9839.0,1.5470125786163522,1.0,14,14,4
ComParE_2016 > M00452447_vocal_w_long_no_beep > sample_silenced,9998.0,1.5720125786163521,1.0,15,15,4
ComParE_2016 > M00452447_vocal_no_long_no_beep > sample_silenced,11861.0,1.864937106918239,2.0,16,16,13
emobase > M00453327_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00453327_button_no_long_no_beep > timeshifted,366.0,0.37731958762886597,0.0,2,2,1
emobase > M00453327_button_no_long_no_beep > clone_fill,381.0,0.39278350515463917,0.0,3,3,1
emobase > M00453327_button_no_long_no_beep > sample_silenced,462.0,0.4762886597938144,0.0,4,4,1
emobase > M00453327_vocal_no_long_no_beep > sample_silenced,1279.0,1.3185567010309278,1.0,5,5,5
emobase > M00453327_vocal_no_long_no_beep > no_beeps,1282.0,1.3216494845360824,1.0,6,6,5
emobase > M00453327_vocal_no_long_no_beep > clone_fill,1286.0,1.3257731958762886,1.0,7,7,5
emobase > M00453327_vocal_no_long_no_beep > timeshifted,1293.0,1.3329896907216494,1.0,8,8,5
emobase > M00453327_button_w_long_no_beep > clone_fill,1479.0,1.524742268041237,1.0,9,9,5
emobase > M00453327_button_w_long_no_beep > no_beeps,1497.0,1.543298969072165,1.0,10,10,5
emobase > M00453327_button_w_long_no_beep > timeshifted,1514.0,1.5608247422680412,1.0,11,11,5
emobase > M00453327_button_w_long_no_beep > sample_silenced,1528.0,1.5752577319587628,1.0,12,12,5
emobase > M00453327_vocal_w_long_no_beep > sample_silenced,1933.0,1.9927835051546392,2.0,13,13,13
emobase > M00453327_vocal_w_long_no_beep > clone_fill,1945.0,2.0051546391752577,2.0,14,14,13
emobase > M00453327_vocal_w_long_no_beep > no_beeps,1946.0,2.0061855670103093,2.0,15,15,13
emobase > M00453327_vocal_w_long_no_beep > timeshifted,1967.0,2.0278350515463917,2.0,16,16,13
ComParE_2016 > M00453327_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00453327_button_no_long_no_beep > clone_fill,2635.0,0.41450369671228565,0.0,2,2,1
ComParE_2016 > M00453327_button_no_long_no_beep > timeshifted,2877.0,0.45257196790939125,0.0,3,3,1
ComParE_2016 > M00453327_button_no_long_no_beep > sample_silenced,7215.0,1.1349693251533743,1.0,4,4,4
ComParE_2016 > M00453327_vocal_no_long_no_beep > clone_fill,7658.0,1.2046562844108857,1.0,5,5,4
ComParE_2016 > M00453327_vocal_no_long_no_beep > no_beeps,7701.0,1.2114204813591316,1.0,6,6,4
ComParE_2016 > M00453327_vocal_no_long_no_beep > timeshifted,7733.0,1.216454302343873,1.0,7,7,4
ComParE_2016 > M00453327_button_w_long_no_beep > no_beeps,8015.0,1.260814849771905,1.0,8,8,4
ComParE_2016 > M00453327_button_w_long_no_beep > clone_fill,8019.0,1.2614440773949975,1.0,9,9,4
ComParE_2016 > M00453327_button_w_long_no_beep > timeshifted,8085.0,1.2718263331760264,1.0,10,10,4
ComParE_2016 > M00453327_vocal_w_long_no_beep > no_beeps,10210.0,1.6061035079439987,2.0,11,11,11
ComParE_2016 > M00453327_vocal_w_long_no_beep > clone_fill,10257.0,1.6134969325153374,2.0,12,12,11
ComParE_2016 > M00453327_vocal_no_long_no_beep > sample_silenced,10401.0,1.636149126946673,2.0,13,13,11
ComParE_2016 > M00453327_vocal_w_long_no_beep > timeshifted,10404.0,1.6366210476639924,2.0,14,14,11
ComParE_2016 > M00453327_button_w_long_no_beep > sample_silenced,10706.0,1.6841277332074878,2.0,15,15,11
ComParE_2016 > M00453327_vocal_w_long_no_beep > sample_silenced,12768.0,2.0084945729117507,2.0,16,16,11
emobase > M00454277_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00454277_button_no_long_no_beep > timeshifted,308.0,0.31752577319587627,0.0,2,2,1
emobase > M00454277_button_no_long_no_beep > clone_fill,375.0,0.3865979381443299,0.0,3,3,1
emobase > M00454277_button_no_long_no_beep > sample_silenced,470.0,0.4845360824742268,0.0,4,4,1
emobase > M00454277_button_w_long_no_beep > clone_fill,1017.0,1.0484536082474227,1.0,5,5,5
emobase > M00454277_button_w_long_no_beep > no_beeps,1026.0,1.0577319587628866,1.0,6,6,5
emobase > M00454277_button_w_long_no_beep > timeshifted,1064.0,1.0969072164948455,1.0,7,7,5
emobase > M00454277_button_w_long_no_beep > sample_silenced,1127.0,1.1618556701030929,1.0,8,8,5
emobase > M00454277_vocal_w_long_no_beep > sample_silenced,1369.0,1.411340206185567,1.0,9,9,5
emobase > M00454277_vocal_w_long_no_beep > clone_fill,1393.0,1.4360824742268041,1.0,10,10,5
emobase > M00454277_vocal_w_long_no_beep > timeshifted,1403.0,1.4463917525773196,1.0,11,11,5
emobase > M00454277_vocal_w_long_no_beep > no_beeps,1405.0,1.4484536082474226,1.0,12,12,5
emobase > M00454277_vocal_no_long_no_beep > sample_silenced,1759.0,1.81340206185567,2.0,13,13,13
emobase > M00454277_vocal_no_long_no_beep > timeshifted,1779.0,1.834020618556701,2.0,14,14,13
emobase > M00454277_vocal_no_long_no_beep > no_beeps,1807.0,1.8628865979381444,2.0,15,15,13
emobase > M00454277_vocal_no_long_no_beep > clone_fill,1817.0,1.8731958762886598,2.0,16,16,13
ComParE_2016 > M00454277_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00454277_button_no_long_no_beep > timeshifted,2338.0,0.3677256999056307,0.0,2,2,1
ComParE_2016 > M00454277_button_no_long_no_beep > clone_fill,2429.0,0.3820383768480654,0.0,3,3,1
ComParE_2016 > M00454277_button_w_long_no_beep > clone_fill,6425.0,1.0105379050015728,1.0,4,4,4
ComParE_2016 > M00454277_button_w_long_no_beep > no_beeps,6624.0,1.0418370556778862,1.0,5,5,4
ComParE_2016 > M00454277_button_w_long_no_beep > timeshifted,6670.0,1.0490720352312048,1.0,6,6,4
ComParE_2016 > M00454277_button_no_long_no_beep > sample_silenced,8218.0,1.2925448254167977,1.0,7,7,4
ComParE_2016 > M00454277_vocal_w_long_no_beep > clone_fill,8410.0,1.322743000943693,1.0,8,8,4
ComParE_2016 > M00454277_vocal_w_long_no_beep > no_beeps,8510.0,1.338471217363951,1.0,9,9,4
ComParE_2016 > M00454277_vocal_w_long_no_beep > timeshifted,8523.0,1.3405158854985844,1.0,10,10,4
ComParE_2016 > M00454277_vocal_no_long_no_beep > clone_fill,9274.0,1.4586347908147217,1.0,11,11,4
ComParE_2016 > M00454277_vocal_no_long_no_beep > timeshifted,9339.0,1.4688581314878892,1.0,12,12,4
ComParE_2016 > M00454277_vocal_no_long_no_beep > no_beeps,9360.0,1.4721610569361434,1.0,13,13,4
ComParE_2016 > M00454277_button_w_long_no_beep > sample_silenced,9814.0,1.5435671594841145,1.0,14,14,4
ComParE_2016 > M00454277_vocal_w_long_no_beep > sample_silenced,11277.0,1.7736709657124883,2.0,15,15,15
ComParE_2016 > M00454277_vocal_no_long_no_beep > sample_silenced,11727.0,1.844447939603649,2.0,16,16,15
emobase > M00456481_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00456481_button_no_long_no_beep > timeshifted,427.0,0.4406604747162023,0.0,2,2,1
emobase > M00456481_button_no_long_no_beep > sample_silenced,511.0,0.5273477812177503,0.0,3,3,1
emobase > M00456481_vocal_no_long_no_beep > timeshifted,1108.0,1.1434468524251806,1.0,4,4,4
emobase > M00456481_vocal_no_long_no_beep > clone_fill,1124.0,1.1599587203302373,1.0,5,5,4
emobase > M00456481_vocal_no_long_no_beep > no_beeps,1129.0,1.1651186790505677,1.0,6,6,4
emobase > M00456481_vocal_no_long_no_beep > sample_silenced,1143.0,1.1795665634674923,1.0,7,7,4
emobase > M00456481_button_w_long_no_beep > no_beeps,1332.0,1.3746130030959753,1.0,8,8,4
emobase > M00456481_button_w_long_no_beep > timeshifted,1338.0,1.3808049535603715,1.0,9,9,4
emobase > M00456481_button_w_long_no_beep > clone_fill,1349.0,1.392156862745098,1.0,10,10,4
emobase > M00456481_button_w_long_no_beep > sample_silenced,1367.0,1.4107327141382868,1.0,11,11,4
emobase > M00456481_vocal_w_long_no_beep > clone_fill,1552.0,1.6016511867905057,2.0,12,12,13
emobase > M00456481_vocal_w_long_no_beep > no_beeps,1560.0,1.609907120743034,2.0,13,13,13
emobase > M00456481_vocal_w_long_no_beep > timeshifted,1565.0,1.6150670794633644,2.0,14,14,13
emobase > M00456481_vocal_w_long_no_beep > sample_silenced,1582.0,1.632610939112487,2.0,15,15,13
emobase > M00456481_button_no_long_no_beep > clone_fill,2676.0,2.761609907120743,1.0,16,16,4
ComParE_2016 > M00456481_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_button_no_long_no_beep > timeshifted,3538.0,0.556464296948726,1.0,2,2,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > clone_fill,7301.0,1.1483170808430323,1.0,3,3,2
