,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00445929_vocal_no_long_no_beep > sample_silenced,1840.0,1.8930041152263375,2.0,13,13,5
emobase > M00445929_button_w_long_no_beep > no_beeps,1843.0,1.896090534979424,2.0,14,14,5
emobase > M00445929_button_w_long_no_beep > timeshifted,1865.0,1.918724279835391,2.0,15,15,5
emobase > M00445929_button_w_long_no_beep > sample_silenced,1947.0,2.003086419753086,2.0,16,16,5
ComParE_2016 > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_button_no_long_no_beep > clone_fill,2678.0,0.4210691823899371,0.0,2,2,1
ComParE_2016 > M00445929_button_no_long_no_beep > timeshifted,3278.0,0.5154088050314466,0.0,3,3,1
ComParE_2016 > M00445929_button_no_long_no_beep > sample_silenced,7179.0,1.1287735849056604,1.0,4,4,4
ComParE_2016 > M00445929_button_w_long_no_beep > timeshifted,8253.0,1.2976415094339622,1.0,5,5,4
ComParE_2016 > M00445929_button_w_long_no_beep > clone_fill,8264.0,1.2993710691823899,1.0,6,6,4
ComParE_2016 > M00445929_button_w_long_no_beep > no_beeps,8320.0,1.3081761006289307,1.0,7,7,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > clone_fill,9473.0,1.4894654088050314,1.0,8,8,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > no_beeps,9486.0,1.491509433962264,1.0,9,9,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > timeshifted,9624.0,1.5132075471698114,1.0,10,10,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > no_beeps,9881.0,1.5536163522012578,1.0,11,11,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > clone_fill,9908.0,1.5578616352201258,1.0,12,12,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > timeshifted,9976.0,1.568553459119497,2.0,13,13,13
ComParE_2016 > M00445929_button_w_long_no_beep > sample_silenced,11507.0,1.8092767295597485,2.0,14,14,13
ComParE_2016 > M00445929_vocal_w_long_no_beep > sample_silenced,12185.0,1.9158805031446542,2.0,15,15,13
ComParE_2016 > M00445929_vocal_no_long_no_beep > sample_silenced,12692.0,1.9955974842767294,2.0,16,16,13
emobase > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_button_no_long_no_beep > clone_fill,513.0,0.5288659793814433,1.0,2,2,2
emobase > M00446402_button_no_long_no_beep > timeshifted,521.0,0.5371134020618556,1.0,3,3,2
emobase > M00446402_button_no_long_no_beep > sample_silenced,584.0,0.6020618556701031,1.0,4,4,2
emobase > M00446402_vocal_no_long_no_beep > timeshifted,1142.0,1.177319587628866,1.0,5,5,2
emobase > M00446402_vocal_no_long_no_beep > no_beeps,1147.0,1.1824742268041237,1.0,6,6,2
emobase > M00446402_vocal_no_long_no_beep > sample_silenced,1152.0,1.1876288659793814,1.0,7,7,2
emobase > M00446402_vocal_no_long_no_beep > clone_fill,1153.0,1.188659793814433,1.0,8,8,2
emobase > M00446402_vocal_w_long_no_beep > no_beeps,1581.0,1.6298969072164948,2.0,9,9,9
emobase > M00446402_vocal_w_long_no_beep > timeshifted,1587.0,1.636082474226804,2.0,10,10,9
emobase > M00446402_vocal_w_long_no_beep > clone_fill,1593.0,1.6422680412371133,2.0,11,11,9
emobase > M00446402_vocal_w_long_no_beep > sample_silenced,1617.0,1.6670103092783506,2.0,12,12,9
emobase > M00446402_button_w_long_no_beep > no_beeps,2125.0,2.1907216494845363,2.0,13,13,9
emobase > M00446402_button_w_long_no_beep > timeshifted,2135.0,2.2010309278350517,2.0,14,14,9
emobase > M00446402_button_w_long_no_beep > clone_fill,2142.0,2.2082474226804125,2.0,15,15,9
emobase > M00446402_button_w_long_no_beep > sample_silenced,2155.0,2.2216494845360826,2.0,16,16,9
ComParE_2016 > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_button_no_long_no_beep > clone_fill,3032.0,0.47635506677140615,0.0,2,2,1
ComParE_2016 > M00446402_button_no_long_no_beep > timeshifted,3453.0,0.5424980361351139,1.0,3,3,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > clone_fill,6954.0,1.0925373134328358,1.0,4,4,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > no_beeps,6987.0,1.0977219167321288,1.0,5,5,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > timeshifted,7016.0,1.1022780832678711,1.0,6,6,3
ComParE_2016 > M00446402_button_no_long_no_beep > sample_silenced,7820.0,1.2285938727415553,1.0,7,7,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > clone_fill,9058.0,1.423095051060487,1.0,8,8,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > no_beeps,9086.0,1.4274941084053416,1.0,9,9,3
ComParE_2016 > M00446402_vocal_w_long_no_beep > timeshifted,9095.0,1.4289080911233307,1.0,10,10,3
ComParE_2016 > M00446402_vocal_no_long_no_beep > sample_silenced,10018.0,1.5739198743126472,2.0,11,11,11
ComParE_2016 > M00446402_button_w_long_no_beep > no_beeps,11161.0,1.7534956794972505,2.0,12,12,11
ComParE_2016 > M00446402_button_w_long_no_beep > timeshifted,11196.0,1.758994501178319,2.0,13,13,11
ComParE_2016 > M00446402_button_w_long_no_beep > clone_fill,11201.0,1.7597800471327574,2.0,14,14,11
ComParE_2016 > M00446402_vocal_w_long_no_beep > sample_silenced,11864.0,1.8639434406912805,2.0,15,15,11
ComParE_2016 > M00446402_button_w_long_no_beep > sample_silenced,14003.0,2.2,2.0,16,16,11
emobase > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_button_no_long_no_beep > clone_fill,463.0,0.4788004136504654,0.0,2,2,1
emobase > M00446668_button_no_long_no_beep > timeshifted,567.0,0.5863495346432265,1.0,3,3,3
emobase > M00446668_button_no_long_no_beep > sample_silenced,712.0,0.7362978283350569,1.0,4,4,3
emobase > M00446668_button_w_long_no_beep > clone_fill,1288.0,1.3319544984488108,1.0,5,5,3
emobase > M00446668_button_w_long_no_beep > no_beeps,1305.0,1.3495346432264737,1.0,6,6,3
emobase > M00446668_button_w_long_no_beep > timeshifted,1319.0,1.3640124095139607,1.0,7,7,3
emobase > M00446668_vocal_w_long_no_beep > clone_fill,1360.0,1.40641158221303,1.0,8,8,3
emobase > M00446668_button_w_long_no_beep > sample_silenced,1387.0,1.4343329886246121,1.0,9,9,3
emobase > M00446668_vocal_w_long_no_beep > no_beeps,1419.0,1.467425025853154,1.0,10,10,3
emobase > M00446668_vocal_w_long_no_beep > timeshifted,1451.0,1.500517063081696,1.0,11,11,3
emobase > M00446668_vocal_no_long_no_beep > timeshifted,1460.0,1.5098241985522234,1.0,12,12,3
emobase > M00446668_vocal_no_long_no_beep > clone_fill,1480.0,1.530506721820062,1.0,13,13,3
emobase > M00446668_vocal_no_long_no_beep > no_beeps,1493.0,1.5439503619441572,1.0,14,14,3
emobase > M00446668_vocal_w_long_no_beep > sample_silenced,1527.0,1.579110651499483,2.0,15,15,15
emobase > M00446668_vocal_no_long_no_beep > sample_silenced,1557.0,1.6101344364012409,2.0,16,16,15
ComParE_2016 > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_button_no_long_no_beep > clone_fill,3251.0,0.5115656963021243,0.0,2,2,1
ComParE_2016 > M00446668_button_no_long_no_beep > timeshifted,3787.0,0.5959087332808812,1.0,3,3,3
ComParE_2016 > M00446668_button_w_long_no_beep > clone_fill,6833.0,1.0752163650668765,1.0,4,4,3
ComParE_2016 > M00446668_button_w_long_no_beep > no_beeps,6924.0,1.0895357985837923,1.0,5,5,3
ComParE_2016 > M00446668_button_w_long_no_beep > timeshifted,6943.0,1.0925255704169945,1.0,6,6,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > clone_fill,7781.0,1.224390243902439,1.0,7,7,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > timeshifted,7831.0,1.232258064516129,1.0,8,8,3
ComParE_2016 > M00446668_vocal_no_long_no_beep > no_beeps,7889.0,1.2413847364280095,1.0,9,9,3
ComParE_2016 > M00446668_button_no_long_no_beep > sample_silenced,7973.0,1.2546026750590087,1.0,10,10,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > clone_fill,8912.0,1.402360346184107,1.0,11,11,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > no_beeps,8973.0,1.4119590873328087,1.0,12,12,3
ComParE_2016 > M00446668_vocal_w_long_no_beep > timeshifted,9125.0,1.4358772619984264,1.0,13,13,3
ComParE_2016 > M00446668_button_w_long_no_beep > sample_silenced,10742.0,1.6903225806451614,2.0,14,14,14
ComParE_2016 > M00446668_vocal_w_long_no_beep > sample_silenced,12002.0,1.8885916601101496,2.0,15,15,14
ComParE_2016 > M00446668_vocal_no_long_no_beep > sample_silenced,12357.0,1.9444531864673484,2.0,16,16,14
