,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00445929_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_vocal_w_long_no_beep > clone_fill,859.0,0.9717194570135747,1.0,2,2,2
emobase > M00445929_vocal_w_long_no_beep > timeshifted,1399.0,1.582579185520362,1.0,3,3,2
emobase > M00445929_vocal_w_long_no_beep > sample_silenced,1805.0,2.0418552036199094,2.0,4,4,4
ComParE_2016 > M00445929_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_vocal_w_long_no_beep > clone_fill,5156.0,0.8290721981025888,1.0,2,2,2
ComParE_2016 > M00445929_vocal_w_long_no_beep > timeshifted,8478.0,1.3632416787264834,1.0,3,3,2
ComParE_2016 > M00445929_vocal_w_long_no_beep > sample_silenced,12775.0,2.0541887763305997,2.0,4,4,4
emobase > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_button_no_long_no_beep > clone_fill,967.0,1.0115062761506277,1.0,2,2,2
emobase > M00446402_button_no_long_no_beep > timeshifted,1470.0,1.5376569037656904,1.0,3,3,2
emobase > M00446402_button_no_long_no_beep > sample_silenced,1887.0,1.9738493723849373,2.0,4,4,4
ComParE_2016 > M00446402_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_button_no_long_no_beep > clone_fill,6093.0,0.9736337488015341,1.0,2,2,2
ComParE_2016 > M00446402_button_no_long_no_beep > timeshifted,8802.0,1.4065196548418024,1.0,3,3,2
ComParE_2016 > M00446402_button_no_long_no_beep > sample_silenced,13291.0,2.1238414829018857,2.0,4,4,4
emobase > M00446402_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_button_w_long_no_beep > clone_fill,723.0,0.9210191082802548,1.0,2,2,2
emobase > M00446402_button_w_long_no_beep > timeshifted,968.0,1.2331210191082802,1.0,3,3,2
emobase > M00446402_button_w_long_no_beep > sample_silenced,1804.0,2.2980891719745222,2.0,4,4,4
ComParE_2016 > M00446402_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_button_w_long_no_beep > clone_fill,5073.0,0.829057035463311,1.0,2,2,2
ComParE_2016 > M00446402_button_w_long_no_beep > timeshifted,7091.0,1.1588494852100015,1.0,3,3,2
ComParE_2016 > M00446402_button_w_long_no_beep > sample_silenced,12499.0,2.042654028436019,2.0,4,4,4
emobase > M00446402_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_vocal_no_long_no_beep > clone_fill,964.0,1.1248541423570595,1.0,2,2,2
emobase > M00446402_vocal_no_long_no_beep > timeshifted,1185.0,1.382730455075846,1.0,3,3,2
emobase > M00446402_vocal_no_long_no_beep > sample_silenced,1697.0,1.9801633605600935,2.0,4,4,4
ComParE_2016 > M00446402_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_vocal_no_long_no_beep > clone_fill,6137.0,0.9872908622908623,1.0,2,2,2
ComParE_2016 > M00446402_vocal_no_long_no_beep > timeshifted,7957.0,1.2800836550836552,1.0,3,3,2
ComParE_2016 > M00446402_vocal_no_long_no_beep > sample_silenced,12859.0,2.0686936936936937,2.0,4,4,4
emobase > M00446402_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446402_vocal_w_long_no_beep > clone_fill,1202.0,1.3281767955801105,1.0,2,2,2
emobase > M00446402_vocal_w_long_no_beep > timeshifted,1299.0,1.4353591160220995,1.0,3,3,2
emobase > M00446402_vocal_w_long_no_beep > sample_silenced,1904.0,2.103867403314917,2.0,4,4,4
ComParE_2016 > M00446402_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446402_vocal_w_long_no_beep > clone_fill,6424.0,1.0294871794871794,1.0,2,2,2
ComParE_2016 > M00446402_vocal_w_long_no_beep > timeshifted,8219.0,1.317147435897436,1.0,3,3,2
ComParE_2016 > M00446402_vocal_w_long_no_beep > sample_silenced,12808.0,2.0525641025641024,2.0,4,4,4
emobase > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_button_no_long_no_beep > clone_fill,885.0,1.0045402951191829,1.0,2,2,2
emobase > M00446668_button_no_long_no_beep > timeshifted,1255.0,1.4245175936435868,1.0,3,3,2
emobase > M00446668_button_no_long_no_beep > sample_silenced,1830.0,2.077185017026107,2.0,4,4,4
ComParE_2016 > M00446668_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_button_no_long_no_beep > clone_fill,5802.0,0.9358064516129032,1.0,2,2,2
ComParE_2016 > M00446668_button_no_long_no_beep > timeshifted,8111.0,1.3082258064516128,1.0,3,3,2
ComParE_2016 > M00446668_button_no_long_no_beep > sample_silenced,13223.0,2.132741935483871,2.0,4,4,4
emobase > M00446668_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_button_w_long_no_beep > clone_fill,1053.0,1.121405750798722,1.0,2,2,2
emobase > M00446668_button_w_long_no_beep > timeshifted,1316.0,1.4014909478168265,1.0,3,3,2
emobase > M00446668_button_w_long_no_beep > sample_silenced,1926.0,2.05111821086262,2.0,4,4,4
ComParE_2016 > M00446668_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_button_w_long_no_beep > clone_fill,6294.0,1.00704,1.0,2,2,2
ComParE_2016 > M00446668_button_w_long_no_beep > timeshifted,8258.0,1.32128,1.0,3,3,2
ComParE_2016 > M00446668_button_w_long_no_beep > sample_silenced,13052.0,2.08832,2.0,4,4,4
emobase > M00446668_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_vocal_no_long_no_beep > clone_fill,1053.0,1.1383783783783783,1.0,2,2,2
emobase > M00446668_vocal_no_long_no_beep > timeshifted,1352.0,1.4616216216216216,1.0,3,3,2
emobase > M00446668_vocal_no_long_no_beep > sample_silenced,1981.0,2.1416216216216215,2.0,4,4,4
ComParE_2016 > M00446668_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_vocal_no_long_no_beep > clone_fill,6388.0,1.020773410035155,1.0,2,2,2
ComParE_2016 > M00446668_vocal_no_long_no_beep > timeshifted,8409.0,1.343720038350911,1.0,3,3,2
ComParE_2016 > M00446668_vocal_no_long_no_beep > sample_silenced,13442.0,2.147970597635027,2.0,4,4,4
emobase > M00446668_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00446668_vocal_w_long_no_beep > clone_fill,952.0,1.0042194092827004,1.0,2,2,2
emobase > M00446668_vocal_w_long_no_beep > timeshifted,1452.0,1.5316455696202531,1.0,3,3,2
emobase > M00446668_vocal_w_long_no_beep > sample_silenced,1840.0,1.9409282700421941,2.0,4,4,4
ComParE_2016 > M00446668_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00446668_vocal_w_long_no_beep > clone_fill,6854.0,1.1017521298826556,1.0,2,2,2
ComParE_2016 > M00446668_vocal_w_long_no_beep > timeshifted,8553.0,1.3748593473718052,1.0,3,3,2
ComParE_2016 > M00446668_vocal_w_long_no_beep > sample_silenced,13117.0,2.108503456036007,2.0,4,4,4
emobase > M00448725_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00448725_button_no_long_no_beep > clone_fill,1092.0,1.1947483588621444,1.0,2,2,2
emobase > M00448725_button_no_long_no_beep > timeshifted,1365.0,1.4934354485776806,1.0,3,3,2
emobase > M00448725_button_no_long_no_beep > sample_silenced,1953.0,2.136761487964989,2.0,4,4,4
ComParE_2016 > M00448725_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00448725_button_no_long_no_beep > clone_fill,6854.0,1.0955882352941178,1.0,2,2,2
ComParE_2016 > M00448725_button_no_long_no_beep > timeshifted,8831.0,1.4116048593350383,1.0,3,3,2
ComParE_2016 > M00448725_button_no_long_no_beep > sample_silenced,13705.0,2.1906969309462916,2.0,4,4,4
emobase > M00448725_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00448725_button_w_long_no_beep > clone_fill,845.0,1.0279805352798053,1.0,2,2,2
emobase > M00448725_button_w_long_no_beep > timeshifted,1062.0,1.2919708029197081,1.0,3,3,2
emobase > M00448725_button_w_long_no_beep > sample_silenced,1826.0,2.221411192214112,2.0,4,4,4
ComParE_2016 > M00448725_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00448725_button_w_long_no_beep > clone_fill,5598.0,0.9081765087605451,1.0,2,2,2
ComParE_2016 > M00448725_button_w_long_no_beep > timeshifted,7512.0,1.218689162881246,1.0,3,3,2
ComParE_2016 > M00448725_button_w_long_no_beep > sample_silenced,13041.0,2.1156716417910446,2.0,4,4,4
emobase > M00448725_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00448725_vocal_no_long_no_beep > clone_fill,839.0,0.9654775604142692,1.0,2,2,2
emobase > M00448725_vocal_no_long_no_beep > timeshifted,1255.0,1.4441887226697354,1.0,3,3,2
emobase > M00448725_vocal_no_long_no_beep > sample_silenced,1818.0,2.092059838895282,2.0,4,4,4
ComParE_2016 > M00448725_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00448725_vocal_no_long_no_beep > clone_fill,5510.0,0.8872785829307569,1.0,2,2,2
ComParE_2016 > M00448725_vocal_no_long_no_beep > timeshifted,7820.0,1.2592592592592593,1.0,3,3,2
ComParE_2016 > M00448725_vocal_no_long_no_beep > sample_silenced,13205.0,2.1264090177133657,2.0,4,4,4
emobase > M00448725_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00448725_vocal_w_long_no_beep > clone_fill,895.0,0.9411146161934806,1.0,2,2,2
emobase > M00448725_vocal_w_long_no_beep > timeshifted,1467.0,1.5425867507886435,1.0,3,3,2
emobase > M00448725_vocal_w_long_no_beep > sample_silenced,1925.0,2.024185068349106,2.0,4,4,4
ComParE_2016 > M00448725_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00448725_vocal_w_long_no_beep > clone_fill,5983.0,0.9588141025641026,1.0,2,2,2
ComParE_2016 > M00448725_vocal_w_long_no_beep > timeshifted,8665.0,1.388621794871795,1.0,3,3,2
ComParE_2016 > M00448725_vocal_w_long_no_beep > sample_silenced,13141.0,2.105929487179487,2.0,4,4,4
emobase > M00450556_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00450556_button_no_long_no_beep > clone_fill,966.0,1.0488599348534202,1.0,2,2,2
emobase > M00450556_button_no_long_no_beep > timeshifted,1391.0,1.510314875135722,1.0,3,3,2
emobase > M00450556_button_no_long_no_beep > sample_silenced,1908.0,2.0716612377850163,2.0,4,4,4
ComParE_2016 > M00450556_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00450556_button_no_long_no_beep > clone_fill,6354.0,1.0172910662824208,1.0,2,2,2
ComParE_2016 > M00450556_button_no_long_no_beep > timeshifted,8541.0,1.3674351585014408,1.0,3,3,2
ComParE_2016 > M00450556_button_no_long_no_beep > sample_silenced,13250.0,2.121357668908101,2.0,4,4,4
emobase > M00450556_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00450556_button_w_long_no_beep > clone_fill,863.0,0.919062832800852,1.0,2,2,2
emobase > M00450556_button_w_long_no_beep > timeshifted,1482.0,1.5782747603833867,1.0,3,3,2
emobase > M00450556_button_w_long_no_beep > sample_silenced,1936.0,2.0617678381256654,2.0,4,4,4
ComParE_2016 > M00450556_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00450556_button_w_long_no_beep > clone_fill,5831.0,0.9355045724370287,1.0,2,2,2
ComParE_2016 > M00450556_button_w_long_no_beep > timeshifted,8499.0,1.3635488528798332,1.0,3,3,2
ComParE_2016 > M00450556_button_w_long_no_beep > sample_silenced,13298.0,2.1334830739611745,2.0,4,4,4
emobase > M00450556_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00450556_vocal_no_long_no_beep > clone_fill,676.0,0.8264058679706602,1.0,2,2,2
emobase > M00450556_vocal_no_long_no_beep > timeshifted,1020.0,1.2469437652811737,1.0,3,3,2
emobase > M00450556_vocal_no_long_no_beep > sample_silenced,1902.0,2.32518337408313,2.0,4,4,4
ComParE_2016 > M00450556_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00450556_vocal_no_long_no_beep > clone_fill,4976.0,0.8138698070003271,1.0,2,2,2
ComParE_2016 > M00450556_vocal_no_long_no_beep > timeshifted,7094.0,1.1602878639188747,1.0,3,3,2
ComParE_2016 > M00450556_vocal_no_long_no_beep > sample_silenced,13310.0,2.176970886490023,2.0,4,4,4
emobase > M00450556_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00450556_vocal_w_long_no_beep > clone_fill,958.0,1.002092050209205,1.0,2,2,2
emobase > M00450556_vocal_w_long_no_beep > timeshifted,1453.0,1.5198744769874477,1.0,3,3,2
emobase > M00450556_vocal_w_long_no_beep > sample_silenced,1741.0,1.8211297071129706,2.0,4,4,4
ComParE_2016 > M00450556_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00450556_vocal_w_long_no_beep > clone_fill,5900.0,0.941138937629606,1.0,2,2,2
ComParE_2016 > M00450556_vocal_w_long_no_beep > timeshifted,8631.0,1.3767746052001915,1.0,3,3,2
ComParE_2016 > M00450556_vocal_w_long_no_beep > sample_silenced,12487.0,1.9918647312171,2.0,4,4,4
emobase > M00452447_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_button_no_long_no_beep > clone_fill,784.0,0.9739130434782609,1.0,2,2,2
emobase > M00452447_button_no_long_no_beep > timeshifted,949.0,1.1788819875776397,1.0,3,3,2
emobase > M00452447_button_no_long_no_beep > sample_silenced,1776.0,2.2062111801242237,2.0,4,4,4
ComParE_2016 > M00452447_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00452447_button_no_long_no_beep > clone_fill,5141.0,0.84667325428195,1.0,2,2,2
ComParE_2016 > M00452447_button_no_long_no_beep > timeshifted,6731.0,1.1085309617918313,1.0,3,3,2
ComParE_2016 > M00452447_button_no_long_no_beep > sample_silenced,12913.0,2.126646903820817,2.0,4,4,4
emobase > M00452447_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_button_w_long_no_beep > clone_fill,753.0,0.8953626634958383,1.0,2,2,2
emobase > M00452447_button_w_long_no_beep > timeshifted,1162.0,1.3816884661117717,1.0,3,3,2
emobase > M00452447_button_w_long_no_beep > sample_silenced,1698.0,2.019024970273484,2.0,4,4,4
ComParE_2016 > M00452447_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00452447_button_w_long_no_beep > clone_fill,5953.0,0.9610913787536326,1.0,2,2,2
ComParE_2016 > M00452447_button_w_long_no_beep > timeshifted,8170.0,1.3190184049079754,1.0,3,3,2
ComParE_2016 > M00452447_button_w_long_no_beep > sample_silenced,13027.0,2.10316435259929,2.0,4,4,4
emobase > M00452447_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_vocal_no_long_no_beep > clone_fill,1026.0,1.169897377423033,1.0,2,2,2
emobase > M00452447_vocal_no_long_no_beep > timeshifted,1253.0,1.428734321550741,1.0,3,3,2
emobase > M00452447_vocal_no_long_no_beep > sample_silenced,1988.0,2.266818700114025,2.0,4,4,4
ComParE_2016 > M00452447_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00452447_vocal_no_long_no_beep > clone_fill,6371.0,1.0254305488491873,1.0,2,2,2
ComParE_2016 > M00452447_vocal_no_long_no_beep > timeshifted,8133.0,1.3090294543698697,1.0,3,3,2
ComParE_2016 > M00452447_vocal_no_long_no_beep > sample_silenced,13338.0,2.146788990825688,2.0,4,4,4
emobase > M00452447_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_vocal_w_long_no_beep > clone_fill,982.0,1.0581896551724137,1.0,2,2,2
emobase > M00452447_vocal_w_long_no_beep > timeshifted,1497.0,1.613146551724138,1.0,3,3,2
emobase > M00452447_vocal_w_long_no_beep > sample_silenced,1860.0,2.0043103448275863,2.0,4,4,4
ComParE_2016 > M00452447_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00452447_vocal_w_long_no_beep > clone_fill,5895.0,0.9442575684766938,1.0,2,2,2
ComParE_2016 > M00452447_vocal_w_long_no_beep > timeshifted,8527.0,1.3658497517219286,1.0,3,3,2
ComParE_2016 > M00452447_vocal_w_long_no_beep > sample_silenced,13106.0,2.099311228576005,2.0,4,4,4
emobase > M00453327_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00453327_button_no_long_no_beep > clone_fill,639.0,0.7821297429620563,1.0,2,2,2
emobase > M00453327_button_no_long_no_beep > timeshifted,1131.0,1.3843329253365972,1.0,3,3,2
emobase > M00453327_button_no_long_no_beep > sample_silenced,1587.0,1.9424724602203183,2.0,4,4,4
ComParE_2016 > M00453327_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00453327_button_no_long_no_beep > clone_fill,4759.0,0.7754603226332084,1.0,2,2,2
ComParE_2016 > M00453327_button_no_long_no_beep > timeshifted,7722.0,1.2582695127912662,1.0,3,3,2
ComParE_2016 > M00453327_button_no_long_no_beep > sample_silenced,12086.0,1.9693661398077236,2.0,4,4,4
emobase > M00453327_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00453327_button_w_long_no_beep > clone_fill,880.0,0.9147609147609148,1.0,2,2,2
emobase > M00453327_button_w_long_no_beep > timeshifted,1534.0,1.5945945945945945,1.0,3,3,2
emobase > M00453327_button_w_long_no_beep > sample_silenced,1721.0,1.788981288981289,2.0,4,4,4
ComParE_2016 > M00453327_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00453327_button_w_long_no_beep > clone_fill,6322.0,1.0102269095557685,1.0,2,2,2
ComParE_2016 > M00453327_button_w_long_no_beep > timeshifted,8947.0,1.4296899968040908,1.0,3,3,2
ComParE_2016 > M00453327_button_w_long_no_beep > sample_silenced,12995.0,2.0765420262064556,2.0,4,4,4
emobase > M00453327_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00453327_vocal_no_long_no_beep > clone_fill,1068.0,1.13135593220339,1.0,2,2,2
emobase > M00453327_vocal_no_long_no_beep > timeshifted,1380.0,1.4618644067796611,1.0,3,3,2
emobase > M00453327_vocal_no_long_no_beep > sample_silenced,1891.0,2.003177966101695,2.0,4,4,4
ComParE_2016 > M00453327_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00453327_vocal_no_long_no_beep > clone_fill,6327.0,1.0136174303107979,1.0,2,2,2
ComParE_2016 > M00453327_vocal_no_long_no_beep > timeshifted,8324.0,1.3335469400833067,1.0,3,3,2
ComParE_2016 > M00453327_vocal_no_long_no_beep > sample_silenced,12971.0,2.0780198654277475,2.0,4,4,4
emobase > M00453327_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00453327_vocal_w_long_no_beep > clone_fill,876.0,0.9584245076586433,1.0,2,2,2
emobase > M00453327_vocal_w_long_no_beep > timeshifted,1385.0,1.5153172866520788,1.0,3,3,2
emobase > M00453327_vocal_w_long_no_beep > sample_silenced,1729.0,1.8916849015317287,2.0,4,4,4
ComParE_2016 > M00453327_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00453327_vocal_w_long_no_beep > clone_fill,6315.0,1.0083027303209324,1.0,2,2,2
ComParE_2016 > M00453327_vocal_w_long_no_beep > timeshifted,8547.0,1.3646814625578796,1.0,3,3,2
ComParE_2016 > M00453327_vocal_w_long_no_beep > sample_silenced,13079.0,2.088296343605301,2.0,4,4,4
emobase > M00454277_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00454277_button_no_long_no_beep > clone_fill,570.0,0.7723577235772358,1.0,2,2,2
emobase > M00454277_button_no_long_no_beep > timeshifted,643.0,0.8712737127371274,1.0,3,3,2
emobase > M00454277_button_no_long_no_beep > sample_silenced,1698.0,2.3008130081300813,2.0,4,4,4
ComParE_2016 > M00454277_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00454277_button_no_long_no_beep > clone_fill,3926.0,0.6599428475374013,0.0,2,2,1
ComParE_2016 > M00454277_button_no_long_no_beep > timeshifted,5132.0,0.8626659942847538,1.0,3,3,3
ComParE_2016 > M00454277_button_no_long_no_beep > sample_silenced,12797.0,2.1511178349302402,2.0,4,4,4
emobase > M00454277_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00454277_button_w_long_no_beep > clone_fill,1035.0,1.077003121748179,1.0,2,2,2
emobase > M00454277_button_w_long_no_beep > timeshifted,1267.0,1.3184183142559833,1.0,3,3,2
emobase > M00454277_button_w_long_no_beep > sample_silenced,1826.0,1.9001040582726327,2.0,4,4,4
ComParE_2016 > M00454277_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00454277_button_w_long_no_beep > clone_fill,6641.0,1.0581580624601656,1.0,2,2,2
ComParE_2016 > M00454277_button_w_long_no_beep > timeshifted,8107.0,1.2917463352453793,1.0,3,3,2
ComParE_2016 > M00454277_button_w_long_no_beep > sample_silenced,13035.0,2.076959847036329,2.0,4,4,4
emobase > M00454277_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00454277_vocal_no_long_no_beep > clone_fill,951.0,1.0856164383561644,1.0,2,2,2
emobase > M00454277_vocal_no_long_no_beep > timeshifted,1268.0,1.447488584474886,1.0,3,3,2
emobase > M00454277_vocal_no_long_no_beep > sample_silenced,1905.0,2.1746575342465753,2.0,4,4,4
ComParE_2016 > M00454277_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00454277_vocal_no_long_no_beep > clone_fill,6501.0,1.0414931111823134,1.0,2,2,2
ComParE_2016 > M00454277_vocal_no_long_no_beep > timeshifted,8563.0,1.3718359500160204,1.0,3,3,2
ComParE_2016 > M00454277_vocal_no_long_no_beep > sample_silenced,13134.0,2.1041332906119834,2.0,4,4,4
emobase > M00454277_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00454277_vocal_w_long_no_beep > clone_fill,962.0,1.1832718327183271,1.0,2,2,2
emobase > M00454277_vocal_w_long_no_beep > timeshifted,1091.0,1.3419434194341944,1.0,3,3,2
emobase > M00454277_vocal_w_long_no_beep > sample_silenced,1808.0,2.2238622386223863,2.0,4,4,4
ComParE_2016 > M00454277_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00454277_vocal_w_long_no_beep > clone_fill,5877.0,0.9574780058651027,1.0,2,2,2
ComParE_2016 > M00454277_vocal_w_long_no_beep > timeshifted,7218.0,1.1759530791788857,1.0,3,3,2
ComParE_2016 > M00454277_vocal_w_long_no_beep > sample_silenced,13229.0,2.155262300423591,2.0,4,4,4
emobase > M00456481_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00456481_button_no_long_no_beep > timeshifted,586.0,0.6967895362663495,1.0,2,2,2
emobase > M00456481_button_no_long_no_beep > sample_silenced,607.0,0.7217598097502973,1.0,3,3,2
emobase > M00456481_button_no_long_no_beep > clone_fill,2060.0,2.449464922711058,3.0,4,4,4
ComParE_2016 > M00456481_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_button_no_long_no_beep > timeshifted,4262.0,0.6814838503357851,1.0,2,2,2
ComParE_2016 > M00456481_button_no_long_no_beep > sample_silenced,7622.0,1.2187400063959066,1.0,3,3,2
ComParE_2016 > M00456481_button_no_long_no_beep > clone_fill,13470.0,2.1538215542053085,2.0,4,4,4
emobase > M00456481_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00456481_button_w_long_no_beep > clone_fill,784.0,0.9936628643852978,1.0,2,2,2
emobase > M00456481_button_w_long_no_beep > timeshifted,999.0,1.2661596958174905,1.0,3,3,2
emobase > M00456481_button_w_long_no_beep > sample_silenced,1805.0,2.287705956907478,2.0,4,4,4
ComParE_2016 > M00456481_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_button_w_long_no_beep > clone_fill,5197.0,0.8546291728334156,1.0,2,2,2
ComParE_2016 > M00456481_button_w_long_no_beep > timeshifted,7569.0,1.2446965959546128,1.0,3,3,2
ComParE_2016 > M00456481_button_w_long_no_beep > sample_silenced,13051.0,2.1461930603519157,2.0,4,4,4
emobase > M00456481_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00456481_vocal_no_long_no_beep > clone_fill,848.0,0.9401330376940134,1.0,2,2,2
emobase > M00456481_vocal_no_long_no_beep > timeshifted,1348.0,1.4944567627494456,1.0,3,3,2
emobase > M00456481_vocal_no_long_no_beep > sample_silenced,1771.0,1.9634146341463414,2.0,4,4,4
ComParE_2016 > M00456481_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_vocal_no_long_no_beep > clone_fill,4943.0,0.7979015334947538,1.0,2,2,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > timeshifted,7572.0,1.22227602905569,1.0,3,3,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > sample_silenced,12865.0,2.076674737691687,2.0,4,4,4
emobase > M00456481_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00456481_vocal_w_long_no_beep > clone_fill,768.0,0.920863309352518,1.0,2,2,2
emobase > M00456481_vocal_w_long_no_beep > timeshifted,1177.0,1.4112709832134294,1.0,3,3,2
emobase > M00456481_vocal_w_long_no_beep > sample_silenced,1819.0,2.1810551558753,2.0,4,4,4
ComParE_2016 > M00456481_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_vocal_w_long_no_beep > clone_fill,5280.0,0.8664259927797834,1.0,2,2,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > timeshifted,7743.0,1.2705940269117164,1.0,3,3,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > sample_silenced,12398.0,2.034460124712832,2.0,4,4,4
emobase > M00457107_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457107_button_no_long_no_beep > clone_fill,959.0,1.0538461538461539,1.0,2,2,2
emobase > M00457107_button_no_long_no_beep > timeshifted,1383.0,1.5197802197802197,1.0,3,3,2
emobase > M00457107_button_no_long_no_beep > sample_silenced,1838.0,2.0197802197802197,2.0,4,4,4
